image channels: 1
Y: 512
X 512
Pixel value: 
[0 , 0]255
[293 , 33]0
[293 , 34]0
[293 , 35]0
[293 , 36]0
[293 , 37]0
[293 , 38]0
[293 , 39]0
[293 , 40]0
[293 , 41]0
[293 , 42]0
[293 , 43]0
[293 , 44]0
[293 , 45]0
[293 , 46]0
[293 , 47]0
[293 , 48]0
[293 , 49]0
[293 , 50]0
[293 , 51]0
[293 , 52]0
[293 , 53]0
[293 , 54]0
[293 , 55]0
[293 , 56]0
[293 , 57]0
[293 , 58]0
[293 , 59]0
[293 , 60]0
[293 , 61]0
[293 , 62]0
[293 , 63]0
[293 , 64]0
[293 , 65]0
[293 , 66]0
[293 , 67]0
[293 , 68]0
[293 , 69]0
[293 , 70]0
[293 , 71]0
[293 , 72]0
[293 , 73]2
[293 , 74]0
[293 , 75]255
[293 , 76]251
[293 , 77]255
[293 , 78]255
[293 , 79]255
[293 , 80]255
[293 , 81]255
[293 , 82]255
[293 , 83]255
[293 , 84]255
[293 , 85]255
[293 , 86]255
[293 , 87]255
[293 , 88]255
[293 , 89]255
[293 , 90]255
[293 , 91]255
[293 , 92]255
[293 , 93]255
[293 , 94]255
[293 , 95]255
[293 , 96]255
[293 , 97]255
[293 , 98]255
[293 , 99]255
[293 , 100]255
[293 , 101]255
[293 , 102]255
[293 , 103]255
[293 , 104]255
[293 , 105]255
[293 , 106]255
[293 , 107]255
[293 , 108]255
[293 , 109]255
[293 , 110]255
[293 , 111]255
[293 , 112]255
[293 , 113]255
[293 , 114]255
[293 , 115]255
[293 , 116]255
[293 , 117]255
[293 , 118]255
[293 , 119]255
[293 , 120]255
[293 , 121]255
[293 , 122]255
[293 , 123]255
[293 , 124]255
[293 , 125]255
[293 , 126]255
[293 , 127]255
[293 , 128]255
[293 , 129]255
[293 , 130]255
[293 , 131]255
[293 , 132]255
[293 , 133]255
[293 , 134]255
[293 , 135]255
[293 , 136]255
[293 , 137]255
[293 , 138]255
[293 , 139]255
[293 , 140]255
[293 , 141]255
[293 , 142]255
[293 , 143]255
[293 , 144]255
[293 , 145]255
[293 , 146]255
[293 , 147]255
[293 , 148]255
[293 , 149]255
[293 , 150]255
[293 , 151]255
[293 , 152]255
[293 , 153]255
[293 , 154]255
[293 , 155]255
[293 , 156]255
[293 , 157]255
[293 , 158]255
[293 , 159]255
[293 , 160]255
[293 , 161]255
[293 , 162]255
[293 , 163]255
[293 , 164]255
[293 , 165]255
[293 , 166]255
[293 , 167]255
[293 , 168]255
[293 , 169]252
[293 , 170]255
[293 , 171]253
[293 , 172]255
[293 , 173]255
[293 , 174]255
[293 , 175]253
[293 , 176]255
[293 , 177]255
[293 , 178]252
[293 , 179]255
[293 , 180]255
[293 , 181]252
[293 , 182]254
[293 , 183]0
[293 , 184]2
[293 , 185]255
[293 , 186]255
[293 , 187]255
[293 , 188]248
[293 , 189]255
[293 , 190]254
[293 , 191]255
[293 , 192]255
[293 , 193]255
[293 , 194]255
[293 , 195]255
[293 , 196]255
[293 , 197]255
[293 , 198]255
[293 , 199]255
[293 , 200]255
[293 , 201]255
[293 , 202]255
[293 , 203]255
[293 , 204]255
[293 , 205]255
[293 , 206]255
[293 , 207]255
[293 , 208]255
[293 , 209]255
[293 , 210]255
[293 , 211]255
[293 , 212]255
[293 , 213]255
[293 , 214]255
[293 , 215]255
[293 , 216]255
[293 , 217]255
[293 , 218]254
[293 , 219]255
[293 , 220]253
[293 , 221]255
[293 , 222]255
[293 , 223]255
[293 , 224]255
[293 , 225]0
[293 , 226]0
[293 , 227]251
[293 , 228]255
[293 , 229]253
[293 , 230]255
[293 , 231]252
[293 , 232]255
[293 , 233]255
[293 , 234]255
[293 , 235]255
[293 , 236]255
[293 , 237]255
[293 , 238]255
[293 , 239]255
[293 , 240]255
[293 , 241]255
[293 , 242]255
[293 , 243]255
[293 , 244]255
[293 , 245]255
[293 , 246]255
[293 , 247]255
[293 , 248]255
[293 , 249]255
[293 , 250]3
[293 , 251]0
[293 , 252]0
[293 , 253]1
[293 , 254]0
[293 , 255]0
[293 , 256]0
[293 , 257]0
[293 , 258]0
[293 , 259]0
[293 , 260]0
[293 , 261]0
[293 , 262]0
[293 , 263]0
[293 , 264]0
[293 , 265]0
[293 , 266]0
[293 , 267]0
[293 , 268]0
[293 , 269]0
[293 , 270]0
[293 , 271]0
[293 , 272]0
[293 , 273]0
[293 , 274]0
[293 , 275]0
[293 , 276]0
[293 , 277]0
[293 , 278]0
[293 , 279]0
[293 , 280]0
[293 , 281]0
[293 , 282]0
[293 , 283]0
[293 , 284]0
[293 , 285]0
[293 , 286]0
[293 , 287]0
[293 , 288]0
[293 , 289]0
[293 , 290]0
[293 , 291]0
[293 , 292]0
[293 , 293]0
[293 , 294]0
[293 , 295]0
[293 , 296]0
[293 , 297]0
[293 , 298]0
[293 , 299]0
[293 , 300]0
[293 , 301]0
[293 , 302]0
[293 , 303]0
[293 , 304]0
[293 , 305]0
[293 , 306]0
[293 , 307]0
[293 , 308]0
[293 , 309]0
[293 , 310]0
[293 , 311]0
[293 , 312]0
[293 , 313]0
[293 , 314]0
[293 , 315]0
[293 , 316]0
[293 , 317]0
[293 , 318]0
[293 , 319]0
[293 , 320]0
[293 , 321]0
[293 , 322]0
[293 , 323]0
[293 , 324]0
[293 , 325]0
[293 , 326]0
[293 , 327]0
[293 , 328]0
[293 , 329]0
[293 , 330]0
[293 , 331]0
[293 , 332]0
[293 , 333]0
[293 , 334]0
[293 , 335]0
[293 , 336]1
[293 , 337]0
[293 , 338]1
[293 , 339]0
[293 , 340]1
[293 , 341]1
[293 , 342]0
[293 , 343]2
[293 , 344]255
[293 , 345]0
[293 , 346]0
[293 , 347]1
[293 , 348]2
[293 , 349]1
[293 , 350]0
[293 , 351]1
[293 , 352]0
[293 , 353]4
[293 , 354]0
[293 , 355]254
[293 , 356]254
[293 , 357]255
[293 , 358]254
[293 , 359]1
[293 , 360]0
[293 , 361]0
[293 , 362]0
[293 , 363]0
[293 , 364]0
[293 , 365]0
[293 , 366]0
[293 , 367]0
[293 , 368]0
[293 , 369]0
[293 , 370]255
[293 , 371]255
[293 , 372]254
[293 , 373]255
[293 , 374]254
[293 , 375]255
[293 , 376]255
[293 , 377]255
[293 , 378]255
[293 , 379]255
[293 , 380]255
[293 , 381]255
[293 , 382]255
[293 , 383]255
[293 , 384]0
[293 , 385]3
[293 , 386]0
[293 , 387]254
[293 , 388]255
[293 , 389]255
[293 , 390]255
[293 , 391]0
[293 , 392]0
[293 , 393]0
[293 , 394]0
[293 , 395]0
[293 , 396]0
[293 , 397]0
[293 , 398]0
[293 , 399]0
[293 , 400]0
[293 , 401]0
[293 , 402]0
[293 , 403]0
[293 , 404]0
[293 , 405]0
[293 , 406]0
[293 , 407]0
[293 , 408]0
[293 , 409]0
[293 , 410]0
[293 , 411]0
[293 , 412]0
[293 , 413]0
[293 , 414]0
[293 , 415]0
[293 , 416]0
[293 , 417]0
[293 , 418]0
[293 , 419]0
[293 , 420]0
[293 , 421]0
[293 , 422]0
[293 , 423]0
[293 , 424]0
[293 , 425]0
[293 , 426]0
[293 , 427]0
[293 , 428]0
[293 , 429]0
[293 , 430]0
[293 , 431]0
[293 , 432]0
[293 , 433]0
[293 , 434]0
[293 , 435]0
[293 , 436]0
[293 , 437]0
[293 , 438]0
[293 , 439]0
[293 , 440]0
[293 , 441]0
[293 , 442]0
[293 , 443]0
[293 , 444]0
[293 , 445]0
[293 , 446]0
[293 , 447]0
[293 , 448]0
[293 , 449]0
[293 , 450]0
[293 , 451]0
[293 , 452]0
[293 , 453]0
[293 , 454]0
[293 , 455]0
[293 , 456]0
[293 , 457]0
[293 , 458]0
[293 , 459]0
[293 , 460]0
[293 , 461]0
[293 , 462]0
[293 , 463]0
[293 , 464]0
[293 , 465]0
[293 , 466]0
[293 , 467]0
[293 , 468]0
[293 , 469]0
[293 , 470]0
[293 , 471]0
[293 , 472]0
[293 , 473]0
[293 , 474]0
[293 , 475]0
[293 , 476]0
[293 , 477]0
[293 , 478]0
[293 , 479]0
[293 , 480]0
[293 , 481]0
[293 , 482]0
[293 , 483]0
[293 , 484]0
[293 , 485]0
[293 , 486]0
[293 , 487]0
[293 , 488]0
[293 , 489]0
[293 , 490]0
[293 , 491]0
[293 , 492]0
[293 , 493]0
[293 , 494]0
[293 , 495]0
[293 , 496]0
[293 , 497]0
[293 , 498]0
[293 , 499]0
[293 , 500]0
[293 , 501]0
[293 , 502]0
[293 , 503]0
[293 , 504]0
[293 , 505]0
[293 , 506]0
[293 , 507]0
[293 , 508]0
[293 , 509]0
[293 , 510]0
[293 , 511]0
[294 , 0]0
[294 , 1]0
[294 , 2]0
[294 , 3]0
[294 , 4]0
[294 , 5]0
[294 , 6]0
[294 , 7]0
[294 , 8]0
[294 , 9]0
[294 , 10]0
[294 , 11]0
[294 , 12]0
[294 , 13]0
[294 , 14]0
[294 , 15]0
[294 , 16]0
[294 , 17]0
[294 , 18]0
[294 , 19]0
[294 , 20]0
[294 , 21]0
[294 , 22]0
[294 , 23]0
[294 , 24]0
[294 , 25]0
[294 , 26]0
[294 , 27]0
[294 , 28]0
[294 , 29]0
[294 , 30]0
[294 , 31]0
[294 , 32]0
[294 , 33]0
[294 , 34]0
[294 , 35]0
[294 , 36]0
[294 , 37]0
[294 , 38]0
[294 , 39]0
[294 , 40]0
[294 , 41]0
[294 , 42]0
[294 , 43]0
[294 , 44]0
[294 , 45]0
[294 , 46]0
[294 , 47]0
[294 , 48]0
[294 , 49]0
[294 , 50]0
[294 , 51]0
[294 , 52]0
[294 , 53]0
[294 , 54]0
[294 , 55]0
[294 , 56]0
[294 , 57]0
[294 , 58]0
[294 , 59]0
[294 , 60]0
[294 , 61]0
[294 , 62]0
[294 , 63]0
[294 , 64]0
[294 , 65]0
[294 , 66]0
[294 , 67]0
[294 , 68]0
[294 , 69]0
[294 , 70]0
[294 , 71]0
[294 , 72]4
[294 , 73]0
[294 , 74]0
[294 , 75]3
[294 , 76]255
[294 , 77]255
[294 , 78]253
[294 , 79]255
[294 , 80]255
[294 , 81]255
[294 , 82]255
[294 , 83]255
[294 , 84]255
[294 , 85]255
[294 , 86]255
[294 , 87]255
[294 , 88]255
[294 , 89]255
[294 , 90]255
[294 , 91]255
[294 , 92]255
[294 , 93]255
[294 , 94]255
[294 , 95]255
[294 , 96]255
[294 , 97]255
[294 , 98]255
[294 , 99]255
[294 , 100]255
[294 , 101]255
[294 , 102]255
[294 , 103]255
[294 , 104]255
[294 , 105]255
[294 , 106]255
[294 , 107]255
[294 , 108]255
[294 , 109]255
[294 , 110]255
[294 , 111]255
[294 , 112]255
[294 , 113]255
[294 , 114]255
[294 , 115]255
[294 , 116]255
[294 , 117]255
[294 , 118]255
[294 , 119]255
[294 , 120]255
[294 , 121]255
[294 , 122]255
[294 , 123]255
[294 , 124]255
[294 , 125]255
[294 , 126]255
[294 , 127]255
[294 , 128]255
[294 , 129]255
[294 , 130]255
[294 , 131]255
[294 , 132]255
[294 , 133]255
[294 , 134]255
[294 , 135]255
[294 , 136]255
[294 , 137]255
[294 , 138]255
[294 , 139]255
[294 , 140]255
[294 , 141]255
[294 , 142]255
[294 , 143]255
[294 , 144]255
[294 , 145]255
[294 , 146]255
[294 , 147]255
[294 , 148]255
[294 , 149]255
[294 , 150]255
[294 , 151]255
[294 , 152]255
[294 , 153]255
[294 , 154]255
[294 , 155]255
[294 , 156]255
[294 , 157]255
[294 , 158]255
[294 , 159]255
[294 , 160]255
[294 , 161]255
[294 , 162]255
[294 , 163]255
[294 , 164]255
[294 , 165]255
[294 , 166]255
[294 , 167]255
[294 , 168]254
[294 , 169]255
[294 , 170]254
[294 , 171]255
[294 , 172]255
[294 , 173]252
[294 , 174]252
[294 , 175]255
[294 , 176]255
[294 , 177]253
[294 , 178]254
[294 , 179]255
[294 , 180]254
[294 , 181]255
[294 , 182]255
[294 , 183]255
[294 , 184]255
[294 , 185]253
[294 , 186]252
[294 , 187]255
[294 , 188]255
[294 , 189]255
[294 , 190]255
[294 , 191]252
[294 , 192]255
[294 , 193]255
[294 , 194]255
[294 , 195]255
[294 , 196]255
[294 , 197]255
[294 , 198]255
[294 , 199]255
[294 , 200]255
[294 , 201]255
[294 , 202]255
[294 , 203]255
[294 , 204]255
[294 , 205]255
[294 , 206]255
[294 , 207]255
[294 , 208]255
[294 , 209]255
[294 , 210]255
[294 , 211]255
[294 , 212]255
[294 , 213]255
[294 , 214]255
[294 , 215]255
[294 , 216]252
[294 , 217]253
[294 , 218]254
[294 , 219]255
[294 , 220]254
[294 , 221]255
[294 , 222]254
[294 , 223]254
[294 , 224]255
[294 , 225]251
[294 , 226]255
[294 , 227]255
[294 , 228]255
[294 , 229]251
[294 , 230]255
[294 , 231]255
[294 , 232]255
[294 , 233]255
[294 , 234]255
[294 , 235]255
[294 , 236]255
[294 , 237]255
[294 , 238]255
[294 , 239]255
[294 , 240]255
[294 , 241]255
[294 , 242]255
[294 , 243]255
[294 , 244]255
[294 , 245]255
[294 , 246]255
[294 , 247]255
[294 , 248]255
[294 , 249]254
[294 , 250]252
[294 , 251]6
[294 , 252]0
[294 , 253]0
[294 , 254]0
[294 , 255]1
[294 , 256]0
[294 , 257]0
[294 , 258]0
[294 , 259]0
[294 , 260]0
[294 , 261]0
[294 , 262]0
[294 , 263]0
[294 , 264]0
[294 , 265]0
[294 , 266]0
[294 , 267]0
[294 , 268]0
[294 , 269]0
[294 , 270]0
[294 , 271]0
[294 , 272]0
[294 , 273]0
[294 , 274]0
[294 , 275]0
[294 , 276]0
[294 , 277]0
[294 , 278]0
[294 , 279]0
[294 , 280]0
[294 , 281]0
[294 , 282]0
[294 , 283]0
[294 , 284]0
[294 , 285]0
[294 , 286]0
[294 , 287]0
[294 , 288]0
[294 , 289]0
[294 , 290]0
[294 , 291]0
[294 , 292]0
[294 , 293]0
[294 , 294]0
[294 , 295]0
[294 , 296]0
[294 , 297]0
[294 , 298]0
[294 , 299]0
[294 , 300]0
[294 , 301]0
[294 , 302]0
[294 , 303]0
[294 , 304]0
[294 , 305]0
[294 , 306]0
[294 , 307]0
[294 , 308]0
[294 , 309]0
[294 , 310]0
[294 , 311]0
[294 , 312]0
[294 , 313]0
[294 , 314]0
[294 , 315]0
[294 , 316]0
[294 , 317]0
[294 , 318]0
[294 , 319]0
[294 , 320]0
[294 , 321]0
[294 , 322]0
[294 , 323]0
[294 , 324]0
[294 , 325]0
[294 , 326]0
[294 , 327]0
[294 , 328]0
[294 , 329]0
[294 , 330]0
[294 , 331]0
[294 , 332]0
[294 , 333]0
[294 , 334]0
[294 , 335]0
[294 , 336]0
[294 , 337]0
[294 , 338]0
[294 , 339]0
[294 , 340]0
[294 , 341]3
[294 , 342]0
[294 , 343]255
[294 , 344]254
[294 , 345]1
[294 , 346]0
[294 , 347]2
[294 , 348]0
[294 , 349]0
[294 , 350]2
[294 , 351]0
[294 , 352]0
[294 , 353]0
[294 , 354]251
[294 , 355]255
[294 , 356]255
[294 , 357]254
[294 , 358]255
[294 , 359]0
[294 , 360]0
[294 , 361]0
[294 , 362]0
[294 , 363]0
[294 , 364]0
[294 , 365]0
[294 , 366]0
[294 , 367]0
[294 , 368]0
[294 , 369]0
[294 , 370]255
[294 , 371]254
[294 , 372]255
[294 , 373]255
[294 , 374]255
[294 , 375]254
[294 , 376]255
[294 , 377]255
[294 , 378]255
[294 , 379]255
[294 , 380]255
[294 , 381]255
[294 , 382]255
[294 , 383]255
[294 , 384]0
[294 , 385]0
[294 , 386]3
[294 , 387]255
[294 , 388]255
[294 , 389]255
[294 , 390]252
[294 , 391]1
[294 , 392]0
[294 , 393]0
[294 , 394]0
[294 , 395]0
[294 , 396]0
[294 , 397]0
[294 , 398]0
[294 , 399]0
[294 , 400]0
[294 , 401]0
[294 , 402]0
[294 , 403]0
[294 , 404]0
[294 , 405]0
[294 , 406]0
[294 , 407]0
[294 , 408]0
[294 , 409]0
[294 , 410]0
[294 , 411]0
[294 , 412]0
[294 , 413]0
[294 , 414]0
[294 , 415]0
[294 , 416]0
[294 , 417]0
[294 , 418]0
[294 , 419]0
[294 , 420]0
[294 , 421]0
[294 , 422]0
[294 , 423]0
[294 , 424]0
[294 , 425]0
[294 , 426]0
[294 , 427]0
[294 , 428]0
[294 , 429]0
[294 , 430]0
[294 , 431]0
[294 , 432]0
[294 , 433]0
[294 , 434]0
[294 , 435]0
[294 , 436]0
[294 , 437]0
[294 , 438]0
[294 , 439]0
[294 , 440]0
[294 , 441]0
[294 , 442]0
[294 , 443]0
[294 , 444]0
[294 , 445]0
[294 , 446]0
[294 , 447]0
[294 , 448]0
[294 , 449]0
[294 , 450]0
[294 , 451]0
[294 , 452]0
[294 , 453]0
[294 , 454]0
[294 , 455]0
[294 , 456]0
[294 , 457]0
[294 , 458]0
[294 , 459]0
[294 , 460]0
[294 , 461]0
[294 , 462]0
[294 , 463]0
[294 , 464]0
[294 , 465]0
[294 , 466]0
[294 , 467]0
[294 , 468]0
[294 , 469]0
[294 , 470]0
[294 , 471]0
[294 , 472]0
[294 , 473]0
[294 , 474]0
[294 , 475]0
[294 , 476]0
[294 , 477]0
[294 , 478]0
[294 , 479]0
[294 , 480]0
[294 , 481]0
[294 , 482]0
[294 , 483]0
[294 , 484]0
[294 , 485]0
[294 , 486]0
[294 , 487]0
[294 , 488]0
[294 , 489]0
[294 , 490]0
[294 , 491]0
[294 , 492]0
[294 , 493]0
[294 , 494]0
[294 , 495]0
[294 , 496]0
[294 , 497]0
[294 , 498]0
[294 , 499]0
[294 , 500]0
[294 , 501]0
[294 , 502]0
[294 , 503]0
[294 , 504]0
[294 , 505]0
[294 , 506]0
[294 , 507]0
[294 , 508]0
[294 , 509]0
[294 , 510]0
[294 , 511]0
[295 , 0]0
[295 , 1]0
[295 , 2]0
[295 , 3]0
[295 , 4]0
[295 , 5]0
[295 , 6]0
[295 , 7]0
[295 , 8]0
[295 , 9]0
[295 , 10]0
[295 , 11]0
[295 , 12]0
[295 , 13]0
[295 , 14]0
[295 , 15]0
[295 , 16]0
[295 , 17]0
[295 , 18]0
[295 , 19]0
[295 , 20]0
[295 , 21]0
[295 , 22]0
[295 , 23]0
[295 , 24]0
[295 , 25]0
[295 , 26]0
[295 , 27]0
[295 , 28]0
[295 , 29]0
[295 , 30]0
[295 , 31]0
[295 , 32]0
[295 , 33]0
[295 , 34]0
[295 , 35]0
[295 , 36]0
[295 , 37]0
[295 , 38]0
[295 , 39]0
[295 , 40]0
[295 , 41]0
[295 , 42]0
[295 , 43]0
[295 , 44]0
[295 , 45]0
[295 , 46]0
[295 , 47]0
[295 , 48]0
[295 , 49]0
[295 , 50]0
[295 , 51]0
[295 , 52]0
[295 , 53]0
[295 , 54]0
[295 , 55]0
[295 , 56]0
[295 , 57]0
[295 , 58]0
[295 , 59]0
[295 , 60]0
[295 , 61]0
[295 , 62]0
[295 , 63]0
[295 , 64]0
[295 , 65]0
[295 , 66]0
[295 , 67]0
[295 , 68]0
[295 , 69]0
[295 , 70]0
[295 , 71]0
[295 , 72]0
[295 , 73]0
[295 , 74]3
[295 , 75]0
[295 , 76]255
[295 , 77]254
[295 , 78]255
[295 , 79]254
[295 , 80]255
[295 , 81]255
[295 , 82]255
[295 , 83]255
[295 , 84]255
[295 , 85]255
[295 , 86]255
[295 , 87]255
[295 , 88]255
[295 , 89]255
[295 , 90]255
[295 , 91]255
[295 , 92]255
[295 , 93]255
[295 , 94]255
[295 , 95]255
[295 , 96]255
[295 , 97]255
[295 , 98]255
[295 , 99]255
[295 , 100]255
[295 , 101]255
[295 , 102]255
[295 , 103]255
[295 , 104]255
[295 , 105]255
[295 , 106]255
[295 , 107]255
[295 , 108]255
[295 , 109]255
[295 , 110]255
[295 , 111]255
[295 , 112]255
[295 , 113]255
[295 , 114]255
[295 , 115]255
[295 , 116]255
[295 , 117]255
[295 , 118]255
[295 , 119]255
[295 , 120]255
[295 , 121]255
[295 , 122]255
[295 , 123]255
[295 , 124]255
[295 , 125]255
[295 , 126]255
[295 , 127]255
[295 , 128]255
[295 , 129]255
[295 , 130]255
[295 , 131]255
[295 , 132]255
[295 , 133]255
[295 , 134]255
[295 , 135]255
[295 , 136]255
[295 , 137]255
[295 , 138]255
[295 , 139]255
[295 , 140]255
[295 , 141]255
[295 , 142]255
[295 , 143]255
[295 , 144]255
[295 , 145]255
[295 , 146]255
[295 , 147]255
[295 , 148]255
[295 , 149]255
[295 , 150]255
[295 , 151]255
[295 , 152]255
[295 , 153]255
[295 , 154]255
[295 , 155]255
[295 , 156]255
[295 , 157]255
[295 , 158]255
[295 , 159]255
[295 , 160]255
[295 , 161]255
[295 , 162]255
[295 , 163]255
[295 , 164]255
[295 , 165]255
[295 , 166]255
[295 , 167]255
[295 , 168]255
[295 , 169]253
[295 , 170]255
[295 , 171]251
[295 , 172]1
[295 , 173]0
[295 , 174]3
[295 , 175]0
[295 , 176]254
[295 , 177]255
[295 , 178]255
[295 , 179]253
[295 , 180]255
[295 , 181]0
[295 , 182]1
[295 , 183]255
[295 , 184]254
[295 , 185]255
[295 , 186]255
[295 , 187]255
[295 , 188]254
[295 , 189]252
[295 , 190]255
[295 , 191]255
[295 , 192]255
[295 , 193]255
[295 , 194]255
[295 , 195]255
[295 , 196]255
[295 , 197]255
[295 , 198]255
[295 , 199]255
[295 , 200]255
[295 , 201]255
[295 , 202]255
[295 , 203]255
[295 , 204]255
[295 , 205]255
[295 , 206]255
[295 , 207]255
[295 , 208]255
[295 , 209]255
[295 , 210]255
[295 , 211]255
[295 , 212]255
[295 , 213]255
[295 , 214]255
[295 , 215]255
[295 , 216]255
[295 , 217]255
[295 , 218]253
[295 , 219]255
[295 , 220]254
[295 , 221]255
[295 , 222]254
[295 , 223]0
[295 , 224]254
[295 , 225]255
[295 , 226]255
[295 , 227]253
[295 , 228]255
[295 , 229]255
[295 , 230]253
[295 , 231]255
[295 , 232]255
[295 , 233]255
[295 , 234]255
[295 , 235]255
[295 , 236]255
[295 , 237]255
[295 , 238]255
[295 , 239]255
[295 , 240]255
[295 , 241]255
[295 , 242]255
[295 , 243]255
[295 , 244]255
[295 , 245]255
[295 , 246]255
[295 , 247]255
[295 , 248]255
[295 , 249]254
[295 , 250]255
[295 , 251]252
[295 , 252]1
[295 , 253]1
[295 , 254]1
[295 , 255]0
[295 , 256]0
[295 , 257]0
[295 , 258]0
[295 , 259]0
[295 , 260]0
[295 , 261]0
[295 , 262]0
[295 , 263]0
[295 , 264]0
[295 , 265]0
[295 , 266]0
[295 , 267]0
[295 , 268]0
[295 , 269]0
[295 , 270]0
[295 , 271]0
[295 , 272]0
[295 , 273]0
[295 , 274]0
[295 , 275]0
[295 , 276]0
[295 , 277]0
[295 , 278]0
[295 , 279]0
[295 , 280]0
[295 , 281]0
[295 , 282]0
[295 , 283]0
[295 , 284]0
[295 , 285]0
[295 , 286]0
[295 , 287]0
[295 , 288]0
[295 , 289]0
[295 , 290]0
[295 , 291]0
[295 , 292]0
[295 , 293]0
[295 , 294]0
[295 , 295]0
[295 , 296]0
[295 , 297]0
[295 , 298]0
[295 , 299]0
[295 , 300]0
[295 , 301]0
[295 , 302]0
[295 , 303]0
[295 , 304]0
[295 , 305]0
[295 , 306]0
[295 , 307]0
[295 , 308]0
[295 , 309]0
[295 , 310]0
[295 , 311]0
[295 , 312]0
[295 , 313]0
[295 , 314]0
[295 , 315]0
[295 , 316]0
[295 , 317]0
[295 , 318]0
[295 , 319]0
[295 , 320]0
[295 , 321]0
[295 , 322]0
[295 , 323]0
[295 , 324]0
[295 , 325]0
[295 , 326]0
[295 , 327]0
[295 , 328]0
[295 , 329]0
[295 , 330]0
[295 , 331]0
[295 , 332]0
[295 , 333]0
[295 , 334]0
[295 , 335]0
[295 , 336]0
[295 , 337]0
[295 , 338]0
[295 , 339]1
[295 , 340]0
[295 , 341]0
[295 , 342]255
[295 , 343]255
[295 , 344]255
[295 , 345]1
[295 , 346]1
[295 , 347]0
[295 , 348]0
[295 , 349]2
[295 , 350]0
[295 , 351]0
[295 , 352]0
[295 , 353]2
[295 , 354]253
[295 , 355]255
[295 , 356]255
[295 , 357]255
[295 , 358]253
[295 , 359]0
[295 , 360]0
[295 , 361]0
[295 , 362]0
[295 , 363]0
[295 , 364]0
[295 , 365]0
[295 , 366]0
[295 , 367]0
[295 , 368]1
[295 , 369]1
[295 , 370]253
[295 , 371]255
[295 , 372]254
[295 , 373]255
[295 , 374]254
[295 , 375]255
[295 , 376]255
[295 , 377]255
[295 , 378]255
[295 , 379]255
[295 , 380]255
[295 , 381]255
[295 , 382]255
[295 , 383]255
[295 , 384]1
[295 , 385]0
[295 , 386]0
[295 , 387]255
[295 , 388]253
[295 , 389]255
[295 , 390]255
[295 , 391]1
[295 , 392]0
[295 , 393]0
[295 , 394]0
[295 , 395]0
[295 , 396]0
[295 , 397]0
[295 , 398]0
[295 , 399]0
[295 , 400]0
[295 , 401]0
[295 , 402]0
[295 , 403]0
[295 , 404]0
[295 , 405]0
[295 , 406]0
[295 , 407]0
[295 , 408]0
[295 , 409]0
[295 , 410]0
[295 , 411]0
[295 , 412]0
[295 , 413]0
[295 , 414]0
[295 , 415]0
[295 , 416]0
[295 , 417]0
[295 , 418]0
[295 , 419]0
[295 , 420]0
[295 , 421]0
[295 , 422]0
[295 , 423]0
[295 , 424]0
[295 , 425]0
[295 , 426]0
[295 , 427]0
[295 , 428]0
[295 , 429]0
[295 , 430]0
[295 , 431]0
[295 , 432]0
[295 , 433]0
[295 , 434]0
[295 , 435]0
[295 , 436]0
[295 , 437]0
[295 , 438]0
[295 , 439]0
[295 , 440]0
[295 , 441]0
[295 , 442]0
[295 , 443]0
[295 , 444]0
[295 , 445]0
[295 , 446]0
[295 , 447]0
[295 , 448]0
[295 , 449]0
[295 , 450]0
[295 , 451]0
[295 , 452]0
[295 , 453]0
[295 , 454]0
[295 , 455]0
[295 , 456]0
[295 , 457]0
[295 , 458]0
[295 , 459]0
[295 , 460]0
[295 , 461]0
[295 , 462]0
[295 , 463]0
[295 , 464]0
[295 , 465]0
[295 , 466]0
[295 , 467]0
[295 , 468]0
[295 , 469]0
[295 , 470]0
[295 , 471]0
[295 , 472]0
[295 , 473]0
[295 , 474]0
[295 , 475]0
[295 , 476]0
[295 , 477]0
[295 , 478]0
[295 , 479]0
[295 , 480]0
[295 , 481]0
[295 , 482]0
[295 , 483]0
[295 , 484]0
[295 , 485]0
[295 , 486]0
[295 , 487]0
[295 , 488]0
[295 , 489]0
[295 , 490]0
[295 , 491]0
[295 , 492]0
[295 , 493]0
[295 , 494]0
[295 , 495]0
[295 , 496]0
[295 , 497]0
[295 , 498]0
[295 , 499]0
[295 , 500]0
[295 , 501]0
[295 , 502]0
[295 , 503]0
[295 , 504]0
[295 , 505]0
[295 , 506]0
[295 , 507]0
[295 , 508]0
[295 , 509]0
[295 , 510]0
[295 , 511]0
[296 , 0]0
[296 , 1]0
[296 , 2]0
[296 , 3]0
[296 , 4]0
[296 , 5]0
[296 , 6]0
[296 , 7]0
[296 , 8]0
[296 , 9]0
[296 , 10]0
[296 , 11]0
[296 , 12]0
[296 , 13]0
[296 , 14]0
[296 , 15]0
[296 , 16]0
[296 , 17]0
[296 , 18]0
[296 , 19]0
[296 , 20]0
[296 , 21]0
[296 , 22]0
[296 , 23]0
[296 , 24]0
[296 , 25]0
[296 , 26]0
[296 , 27]0
[296 , 28]0
[296 , 29]0
[296 , 30]0
[296 , 31]0
[296 , 32]0
[296 , 33]0
[296 , 34]0
[296 , 35]0
[296 , 36]0
[296 , 37]0
[296 , 38]0
[296 , 39]0
[296 , 40]0
[296 , 41]0
[296 , 42]0
[296 , 43]0
[296 , 44]0
[296 , 45]0
[296 , 46]0
[296 , 47]0
